Media Sources,Negative,Neutral,Positive,Compound,Tweets Ago,Date,Text
BBC,0.0,1.0,0.0,0.0,1,Wed Jun 06 07:54:34 +0000 2018,India's disabled dancers rocking the bhangra https://t.co/eXsunXbCfY
BBC,0.438,0.562,0.0,-0.8316,2,Wed Jun 06 07:51:51 +0000 2018,Star Wars actress Kelly Marie Tran deletes Instagram posts after abuse https://t.co/ML9MtaaKmb
BBC,0.0,1.0,0.0,0.0,3,Wed Jun 06 07:51:51 +0000 2018,India zoo animals beat the heat with fruit ice lollies https://t.co/t4ARbhOtUB
BBC,0.0,1.0,0.0,0.0,4,Wed Jun 06 07:49:23 +0000 2018,Might Dennis Rodman at the Trump-Kim summit just work? https://t.co/etNtWIzE9n
BBC,0.0,1.0,0.0,0.0,5,Wed Jun 06 07:20:42 +0000 2018,RT @SallyBundockBBC: Should @elonmusk be both CEO and Chairman - is that too much control or necessary for a pioneering company such as #Te…
BBC,0.0,1.0,0.0,0.0,6,Wed Jun 06 06:42:12 +0000 2018,"RT @BBCSteveR: Recent TV interviews with Putin. 

Austrian TV asked about:
Troll factories
MH17 ('Why should we believe you?')
Turning Russ…"
BBC,0.0,0.769,0.231,0.2732,7,Wed Jun 06 05:39:23 +0000 2018,Facebook confirms data-sharing agreements with Chinese firms https://t.co/BSKv1H67WW
BBC,0.0,0.652,0.348,0.4939,8,Wed Jun 06 05:06:38 +0000 2018,Firemen save chickens from volcano eruption https://t.co/fW4LcsotX6
BBC,0.221,0.441,0.338,0.34,9,Wed Jun 06 03:27:49 +0000 2018,Kate Spade: Tributes pour in for 'great talent' after apparent suicide https://t.co/fHxT6RbJcp
BBC,0.0,1.0,0.0,0.0,10,Wed Jun 06 03:01:34 +0000 2018,Elizabeth Wettlaufer: Canadian nurse's confession released https://t.co/eZS85X8dGw
BBC,0.118,0.882,0.0,-0.1531,11,Wed Jun 06 02:37:41 +0000 2018,Tariffs and Trump: Why the G7 summit in Canada could be awkward https://t.co/Z5Zm9Mw0zh
BBC,0.156,0.649,0.195,0.1531,12,Wed Jun 06 02:35:24 +0000 2018,World Cup 2018: Welcome with a warning for England fans in Volgograd https://t.co/AhrNrGODff
BBC,0.0,1.0,0.0,0.0,13,Wed Jun 06 02:28:46 +0000 2018,Cultural coding classes for migrants in Norway https://t.co/onEjhOF0wY
BBC,0.0,1.0,0.0,0.0,14,Wed Jun 06 02:14:34 +0000 2018,James Sutherland: Cricket Australia chief executive quits https://t.co/Z7IxQBS61w
BBC,0.0,1.0,0.0,0.0,15,Wed Jun 06 02:04:36 +0000 2018,Trump-Kim summit to be held on Singapore's Sentosa island https://t.co/9wISgHNFVg
BBC,0.368,0.632,0.0,-0.5423,16,Wed Jun 06 01:28:47 +0000 2018,Pomegranate contamination kills woman in Australia https://t.co/9gaSBSB7DD
BBC,0.35,0.65,0.0,-0.6486,17,Wed Jun 06 01:02:32 +0000 2018,The punk who came back from the dead https://t.co/2gCXzh98fF
BBC,0.37,0.432,0.198,-0.4215,18,Wed Jun 06 00:29:32 +0000 2018,Argentina 'cancels Israel World Cup friendly' after Gaza violence https://t.co/KMsNcPRLcE
BBC,0.244,0.756,0.0,-0.4404,19,Wed Jun 06 00:24:47 +0000 2018,Kim Jong-un: The new kid on the diplomatic block https://t.co/kZ3UUEOE8j
BBC,0.306,0.463,0.231,-0.2023,20,Wed Jun 06 00:18:30 +0000 2018,Kuwait ‘blackface’ comedy show causes outcry https://t.co/tX3jluHeMQ
BBC,0.204,0.796,0.0,-0.3182,21,Tue Jun 05 23:56:39 +0000 2018,Kelly Sadler: Aide who mocked McCain exits White House https://t.co/q8BFv2KM3c
BBC,0.0,0.857,0.143,0.128,22,Tue Jun 05 23:56:37 +0000 2018,Take a look inside the world's largest legal cannabis farm https://t.co/RSes7vV1pa
BBC,0.0,1.0,0.0,0.0,23,Tue Jun 05 23:46:58 +0000 2018,Rebuilding after 9/11 https://t.co/TpIUGWmF8d
BBC,0.0,1.0,0.0,0.0,24,Tue Jun 05 23:42:25 +0000 2018,Inside the secret world of Brazil's WhatsApp abortions https://t.co/USIzzxIVGJ
BBC,0.0,0.702,0.298,0.5267,25,Tue Jun 05 23:17:06 +0000 2018,Cross-Channel migrants gain access to UK using Ireland https://t.co/GCMf94YhJH
BBC,0.0,1.0,0.0,0.0,26,Tue Jun 05 23:07:46 +0000 2018,Why Kate Spade's legacy will live on https://t.co/EpADdBNupY
BBC,0.0,1.0,0.0,0.0,27,Tue Jun 05 23:05:18 +0000 2018,Trump tariffs: Mexico retaliates against US products https://t.co/l2Sr05w71t
BBC,0.0,1.0,0.0,0.0,28,Tue Jun 05 21:54:37 +0000 2018,New explosion at Guatemalan volcano https://t.co/loQAEO8ULf
BBC,0.0,0.887,0.113,0.3182,29,Tue Jun 05 21:51:15 +0000 2018,RT @BBCBreaking: Evacuations are ordered after a fresh blast at Guatemala's Fuego volcano sends material down the south side https://t.co/6…
BBC,0.0,1.0,0.0,0.0,30,Tue Jun 05 21:44:57 +0000 2018,French town near Paris votes to have school uniforms https://t.co/NdztCaPSXd
BBC,0.0,1.0,0.0,0.0,31,Tue Jun 05 21:22:09 +0000 2018,"RT @awzurcher: Donald Trump has the Republican rank and file behind him - and that dictates how he handles policy, Robert Mueller and the m…"
BBC,0.0,1.0,0.0,0.0,32,Tue Jun 05 20:51:27 +0000 2018,France builds first Alzheimer's 'village' in pioneering experiment https://t.co/kXcivV4gRV
BBC,0.0,0.857,0.143,0.3612,33,Tue Jun 05 20:19:13 +0000 2018,The rise of fashion designer Kate Spade reads like a classic American tale of a self-made businesswoman https://t.co/Kh30g7MinE
BBC,0.0,0.846,0.154,0.25,34,Tue Jun 05 19:28:07 +0000 2018,Kate Spade: High school handbags and the New York City dream https://t.co/jIS4hPfekZ
BBC,0.172,0.828,0.0,-0.3612,35,Tue Jun 05 19:17:54 +0000 2018,"Finally a prime minister who cleans up his own mess 👏

https://t.co/cHGVw4ypcd https://t.co/ah9ui1gra5"
BBC,0.137,0.863,0.0,-0.2263,36,Tue Jun 05 18:32:39 +0000 2018,Jordan's King Abdullah calls for tax review after largest protests in years https://t.co/48HoihSEu3
BBC,0.234,0.419,0.347,0.2263,37,Tue Jun 05 18:32:37 +0000 2018,Ethiopia 'accepts peace deal' to end Eritrea border war https://t.co/cnAzyywTHJ
BBC,0.0,1.0,0.0,0.0,38,Tue Jun 05 18:30:19 +0000 2018,Parkland teenager David Hogg 'swatted' in prank call https://t.co/ZidQnFGY63
BBC,0.223,0.777,0.0,-0.6486,39,Tue Jun 05 17:52:40 +0000 2018,"Tributes paid as fashion designer Kate Spade is found dead in her New York apartment
https://t.co/HLXmsvUF6s"
BBC,0.19,0.81,0.0,-0.6908,40,Tue Jun 05 16:52:45 +0000 2018,RT @bbcworldservice: Do asylum seekers from the Middle East and Africa need classes to understand European 'cultural codes' around rape and…
BBC,0.417,0.583,0.0,-0.6486,41,Tue Jun 05 16:20:35 +0000 2018,Fashion designer Kate Spade found dead https://t.co/anKDpXuPoj
BBC,0.0,0.442,0.558,0.743,42,Tue Jun 05 16:05:15 +0000 2018,'Beauty iceberg' thrills Newfoundland and Labrador https://t.co/rDNnClfa9o
BBC,0.0,1.0,0.0,0.0,43,Tue Jun 05 15:01:51 +0000 2018,RT @BBCAfrica: An earthquake is coming. #BBCAfricaEye is about to bring you the inside story about @anasglobal's explosive investigation in…
BBC,0.386,0.614,0.0,-0.6597,44,Tue Jun 05 14:44:17 +0000 2018,Guatemala's Fuego volcano: How the tragedy unfolded https://t.co/EGvkLR8nfd
BBC,0.226,0.774,0.0,-0.5423,45,Tue Jun 05 14:43:49 +0000 2018,"Crocodile kills pastor conducting baptism ceremony near lake in southern Ethiopia

https://t.co/GcfmZGSvma https://t.co/VMIidPqr2g"
BBC,0.074,0.805,0.121,0.3612,46,Tue Jun 05 14:20:43 +0000 2018,"RT @BBCSport: Everyone's been loving Nigeria's kit 🔥

Here are the rest of the home shirts each team will be wearing in Russia.

👉 https://…"
BBC,0.0,0.497,0.503,0.7244,47,Tue Jun 05 14:14:11 +0000 2018,Weinstein pleads not guilty to rape charge https://t.co/5AaHFpnem8
BBC,0.165,0.562,0.272,0.2607,48,Tue Jun 05 13:58:41 +0000 2018,Harvey Weinstein arrives at Manhattan Supreme Court where he's expected to plead not guilty to charges of rape and… https://t.co/87t77LrLX3
BBC,0.0,1.0,0.0,0.0,49,Tue Jun 05 12:58:54 +0000 2018,Ben Lecomte's bid to be the first to swim the Pacific Ocean https://t.co/JXkflWOYk2
BBC,0.333,0.667,0.0,-0.5423,50,Tue Jun 05 12:42:41 +0000 2018,Crocodile kills Ethiopian pastor during lake baptism https://t.co/K6seIFU0KL
BBC,0.0,1.0,0.0,0.0,51,Tue Jun 05 12:37:53 +0000 2018,Police officer pulls king cobra from minivan in China https://t.co/fhKn3uNWt9
BBC,0.0,1.0,0.0,0.0,52,Tue Jun 05 12:30:57 +0000 2018,Qatar boss: 'Only men can run airlines' https://t.co/RBmiywq59c
BBC,0.18,0.82,0.0,-0.296,53,Tue Jun 05 12:26:25 +0000 2018,World Cup 2018: Fifa files complaint against ticket website Viagogo https://t.co/uoD01fCLqi
BBC,0.246,0.492,0.262,0.0516,54,Tue Jun 05 12:16:59 +0000 2018,India policewoman praised for breastfeeding abandoned baby https://t.co/qrejx6FA9X
BBC,0.0,1.0,0.0,0.0,55,Tue Jun 05 11:58:42 +0000 2018,Wreck-It Ralph 2: Disney princesses unite over feminism https://t.co/iu0AQgYTch
BBC,0.0,1.0,0.0,0.0,56,Tue Jun 05 11:28:09 +0000 2018,Dutch PM Mark Rutte cleans up parliament coffee spill https://t.co/3PQ2Fad55M
BBC,0.0,1.0,0.0,0.0,57,Tue Jun 05 11:04:56 +0000 2018,Saudi Arabia issues first driving licences to women https://t.co/HYn1nANTVL
BBC,0.0,0.829,0.171,0.4019,58,Tue Jun 05 10:55:10 +0000 2018,Former North Korean spies see the country's growing diplomatic activities as a chance to return to the land they lo… https://t.co/fgMfEG6pch
BBC,0.0,0.833,0.167,0.2023,59,Tue Jun 05 10:29:21 +0000 2018,"Same-sex spouses have EU residence rights, top court rules https://t.co/uiDVv3YC3m"
BBC,0.368,0.486,0.146,-0.6249,60,Tue Jun 05 10:26:48 +0000 2018,Syria war: Amnesty says UK 'should come clean' on Raqqa attacks https://t.co/TeWf0nHr4L
BBC,0.0,1.0,0.0,0.0,61,Tue Jun 05 10:26:30 +0000 2018,"After a student took a cardboard cutout of @DannyDeVito to her prom, the actor returned the favour… https://t.co/Z9gvQ3UCLH"
BBC,0.0,1.0,0.0,0.0,62,Tue Jun 05 10:19:06 +0000 2018,Billionaire Koch brothers take on Trump over tariffs https://t.co/3ol7LDhIZZ
BBC,0.259,0.741,0.0,-0.4215,63,Tue Jun 05 10:14:35 +0000 2018,Tennis match-fixing investigators detain 13 in Belgium raids https://t.co/KiEWdWXJVw
BBC,0.172,0.828,0.0,-0.4019,64,Tue Jun 05 09:58:36 +0000 2018,Pep Guardiola: Yaya Toure says Man City boss 'often has problems with Africans' https://t.co/IeTYyh8CtQ
BBC,0.137,0.863,0.0,-0.4019,65,Tue Jun 05 09:40:58 +0000 2018,"RT @BBCSport: Pep Guardiola ""often has problems with Africans"", says Yaya Toure.

👉 https://t.co/J7ohy1s60t https://t.co/EwGSRrbtN5"
BBC,0.0,1.0,0.0,0.0,66,Tue Jun 05 09:02:58 +0000 2018,Australia objects to China 'pressure' in Qantas decision https://t.co/6UvwGjHVrP
BBC,0.204,0.796,0.0,-0.3182,67,Tue Jun 05 09:00:42 +0000 2018,Australian beaches covered with rubbish from lost sea cargo https://t.co/bF6stCwuGl
BBC,0.149,0.764,0.087,-0.4215,68,Tue Jun 05 07:47:41 +0000 2018,"RT @VictoriaLIVE: The abortion survivor whose mum thought she was dead.

Melissa Ohden was 14 when she learned her mother had tried to abor…"
BBC,0.059,0.871,0.07,0.0772,69,Tue Jun 05 06:41:39 +0000 2018,RT @BBCBenThompson: How much time do you spend staring at your smartphone?  Apple is launching an app to help us cut our addiction. But wil…
BBC,0.0,0.769,0.231,0.2732,70,Tue Jun 05 05:03:34 +0000 2018,"Trump-Kim meeting: Preparations going well, says US https://t.co/aYxLvfZFkG"
BBC,0.264,0.566,0.17,-0.3612,71,Tue Jun 05 04:54:29 +0000 2018,Tasmania Anglican church sales to help 'make amends' for abuse https://t.co/YKZYTnfjAt
BBC,0.216,0.784,0.0,-0.296,72,Tue Jun 05 04:35:38 +0000 2018,Former Trump staffer Manafort accused of witness tampering https://t.co/w4kmpBgd4A
BBC,0.0,1.0,0.0,0.0,73,Tue Jun 05 04:17:32 +0000 2018,Iran nuclear deal: Tehran to give notice of uranium work https://t.co/LUtHvoCEok
BBC,0.0,1.0,0.0,0.0,74,Tue Jun 05 01:51:55 +0000 2018,The robots taking on your housework https://t.co/i1LCEz2ppN
BBC,0.0,1.0,0.0,0.0,75,Tue Jun 05 01:42:45 +0000 2018,Early Van Gogh landscape sells for €7m at French auction https://t.co/M7Skbpbkin
BBC,0.42,0.58,0.0,-0.7003,76,Tue Jun 05 01:28:59 +0000 2018,Georgia officer fired for hitting suspect with patrol car https://t.co/8aNKahkZ6H
BBC,0.0,0.714,0.286,0.4939,77,Tue Jun 05 01:26:30 +0000 2018,Could a text message save thousands of fishermen's lives? https://t.co/mExwAf6xeB
BBC,0.462,0.538,0.0,-0.7184,78,Tue Jun 05 01:21:33 +0000 2018,Henri van Breda: Axe murderer transfixes South Africa https://t.co/O1dNCMtV3L
BBC,0.0,1.0,0.0,0.0,79,Tue Jun 05 01:16:48 +0000 2018,Europe and nationalism: A country-by-country guide https://t.co/qmWHG9z70Y
BBC,0.159,0.714,0.127,-0.1027,80,Tue Jun 05 00:48:55 +0000 2018,Trump drops Philadelphia Eagles White House invite over anthem protest https://t.co/obgA2oEFfx
BBC,0.0,1.0,0.0,0.0,81,Tue Jun 05 00:33:12 +0000 2018,Swimmer Ben Lecomte begins record Pacific crossing attempt https://t.co/hizUqNTrJf
BBC,0.0,1.0,0.0,0.0,82,Tue Jun 05 00:01:36 +0000 2018,Guatemala volcano: Deadly Fuego eruption caught on video https://t.co/26NcA7c5TE
BBC,0.0,1.0,0.0,0.0,83,Mon Jun 04 23:59:22 +0000 2018,Pakistan's soaring rates of 'diabetic foot' https://t.co/0wuN4VOWCK
BBC,0.0,1.0,0.0,0.0,84,Mon Jun 04 23:43:23 +0000 2018,Is Kyary Pamyu Pamyu Japan's Lady Gaga? https://t.co/wiwhaLi2hw
BBC,0.192,0.583,0.225,0.1027,85,Mon Jun 04 23:24:51 +0000 2018,Qatar cash and cows help buck Gulf boycott https://t.co/84PpHofoEx
BBC,0.0,0.592,0.408,0.7839,86,Mon Jun 04 23:08:49 +0000 2018,Robert Kennedy: What if US presidential hopeful had not been killed? https://t.co/hwBXdc9ZGy
BBC,0.0,0.682,0.318,0.6369,87,Mon Jun 04 23:08:49 +0000 2018,Why do we love to dance with each other? https://t.co/j7k19CeLYz
BBC,0.234,0.532,0.234,0.0,88,Mon Jun 04 23:06:29 +0000 2018,Are presidential pardons Trump's secret weapon? https://t.co/yBq5C9ams2
BBC,0.195,0.805,0.0,-0.4404,89,Mon Jun 04 22:10:13 +0000 2018,Ron Rockwell Hansen: US arrests man for trying to spy for China https://t.co/Iw8IlxeL6B
BBC,0.0,1.0,0.0,0.0,90,Mon Jun 04 21:51:42 +0000 2018,Putin says Russia not aiming to divide EU https://t.co/pIr83FStfl
BBC,0.0,1.0,0.0,0.0,91,Mon Jun 04 21:25:57 +0000 2018,Apple jams Facebook's web-tracking tools https://t.co/G0AsTYigTw
BBC,0.0,1.0,0.0,0.0,92,Mon Jun 04 21:21:20 +0000 2018,Starbucks boss leaves firm after 36 years https://t.co/KcUakTkvFd
BBC,0.0,1.0,0.0,0.0,93,Mon Jun 04 21:06:55 +0000 2018,Dinosaur skeleton sold to private buyer for €1.6m at Paris auction https://t.co/ereUQ8ooxf
BBC,0.0,1.0,0.0,0.0,94,Mon Jun 04 21:04:15 +0000 2018,Guatemala Fuego: Search after deadly volcano eruption https://t.co/s6CY92KccW
BBC,0.31,0.69,0.0,-0.6705,95,Mon Jun 04 19:16:00 +0000 2018,Maine man killed in hit-and-run ran over a girl in 1968 https://t.co/isZY3dMWkr
BBC,0.0,0.737,0.263,0.3612,96,Mon Jun 04 18:59:41 +0000 2018,Russia puts a smile on Kim Jong-un's face https://t.co/CmvaJ3ijnC
BBC,0.098,0.902,0.0,-0.0516,97,Mon Jun 04 18:59:41 +0000 2018,Denmark backs fence on German border to keep out wild boar https://t.co/3Zf8IeXahF
BBC,0.351,0.541,0.108,-0.5719,98,Mon Jun 04 18:47:47 +0000 2018,Tunisia migrant shipwreck death toll reaches 112 https://t.co/Rnj6nvZOe5
BBC,0.375,0.625,0.0,-0.6597,99,Mon Jun 04 16:32:02 +0000 2018,Italians shocked by man's selfie after train accident in Piacenza https://t.co/BpE2CVICYE
BBC,0.423,0.577,0.0,-0.6597,100,Mon Jun 04 16:07:02 +0000 2018,'Remarkable' therapy beats terminal breast cancer https://t.co/E21jrB3cvI
CBS,0.0,0.821,0.179,0.34,1,Wed Jun 06 08:48:04 +0000 2018,Social Security says system's costs will exceed income this year https://t.co/GeEEMRzkj0 https://t.co/t3VnoOHYyS
CBS,0.324,0.676,0.0,-0.5859,2,Wed Jun 06 08:33:04 +0000 2018,FBI agent whose gun accidentally went off in nightclub identified https://t.co/mdjjT4mlZl https://t.co/J3yPtuSDQx
CBS,0.352,0.463,0.185,-0.5574,3,Wed Jun 06 08:18:03 +0000 2018,Secret Service arrests White House contractor with outstanding attempted murder warrant https://t.co/gtA0FC9Ya4 https://t.co/mWFKUj8JFe
CBS,0.371,0.629,0.0,-0.7579,4,Wed Jun 06 08:03:03 +0000 2018,Suspect shot by police after infant found dead in hotel freezer https://t.co/zcutRJzF5u https://t.co/aLFmWyJJXp
CBS,0.0,1.0,0.0,0.0,5,Wed Jun 06 07:48:03 +0000 2018,Deer caught on video tackling man on the highway in close call https://t.co/7XcCVIWaah https://t.co/CR5L8iWA5x
CBS,0.0,1.0,0.0,0.0,6,Wed Jun 06 07:33:03 +0000 2018,"New Horizons Pluto probe wakes up, on course for New Year's Day flyby https://t.co/z8ueRIRl2s https://t.co/TUSaW4osoN"
CBS,0.216,0.784,0.0,-0.5106,7,Wed Jun 06 07:18:03 +0000 2018,"Kelly Sadler, White House aide who insulted John McCain, is out https://t.co/bK5a7BqFbJ https://t.co/YiZ1zIWtCE"
CBS,0.149,0.676,0.176,0.1027,8,Wed Jun 06 07:03:04 +0000 2018,"No evidence sex robots have any health benefits, report says https://t.co/JtHgBHDX3M https://t.co/7wUBVVUthj"
CBS,0.297,0.703,0.0,-0.4215,9,Wed Jun 06 06:48:03 +0000 2018,Target workers accused of forcing woman to expose herself https://t.co/ZalUhq42U5 https://t.co/B6HSBBLT5n
CBS,0.0,1.0,0.0,0.0,10,Wed Jun 06 06:33:04 +0000 2018,Fans react to Trump canceling White House event for Philadelphia Eagles https://t.co/gyMHK66dJ4 https://t.co/FjfugXr5Ai
CBS,0.286,0.714,0.0,-0.6597,11,Wed Jun 06 06:18:04 +0000 2018,"""Horrific death"": New details on woman's hotel drowning during hurricane https://t.co/YvCYfJwGsI https://t.co/S30B1oSUrf"
CBS,0.0,0.874,0.126,0.3182,12,Wed Jun 06 06:06:01 +0000 2018,Republican John Cox secures his place in the California gubernatorial election alongside democrat Gavin Newsom. To… https://t.co/7Qz4gqdv5f
CBS,0.1,0.795,0.105,0.0258,13,Wed Jun 06 05:19:33 +0000 2018,SWAT Team called to home of Parkland shooting survivor and gun control activist David Hogg due to prank call. Hogg… https://t.co/LwYRx6UueU
CBS,0.0,0.824,0.176,0.4939,14,Wed Jun 06 04:50:01 +0000 2018,The first and newest Gerber babies reunited for an adorable photo that went viral. https://t.co/REy3PdjcW8 https://t.co/OjTFg0ZMWa
CBS,0.0,1.0,0.0,0.0,15,Wed Jun 06 04:28:52 +0000 2018,Democratic gubernatorial candidate Gavin Newsom advances to the November election in California.… https://t.co/tHLblThqda
CBS,0.0,0.85,0.15,0.5719,16,Wed Jun 06 04:02:51 +0000 2018,Rep. Kristi Noem has won the GOP primary race for South Dakota Governor. The AP projects she will run against presu… https://t.co/DxoiMe3tI4
CBS,0.0,0.812,0.188,0.5719,17,Wed Jun 06 03:48:56 +0000 2018,"Democratic Sen. Dianne Feinstein wins her party's California primary advancing to the general election and, possibl… https://t.co/nXYl2YuVLt"
CBS,0.0,1.0,0.0,0.0,18,Wed Jun 06 03:34:29 +0000 2018,"“There's a lot of women who decided they could meet a threshold of raising money,” says @LeslieSanchez of the recor… https://t.co/0Q0fvaZyez"
CBS,0.092,0.795,0.113,0.128,19,Wed Jun 06 03:00:41 +0000 2018,"Polls are now closed in California, where the unusual ""jungle primary"" means that one party could have no options o… https://t.co/4qx1rJiTEn"
CBS,0.0,0.833,0.167,0.5859,20,Wed Jun 06 03:00:00 +0000 2018,"Des Moines businessman Fred Hubbell as winner in the Iowa Democratic primary for governor, according to the AP. He… https://t.co/IitYBNGtAf"
CBS,0.0,1.0,0.0,0.0,21,Wed Jun 06 02:45:25 +0000 2018,"“Yes California is a big state, most anti-Trump state in the country. But where there are Republicans they are just… https://t.co/79oxm86fus"
CBS,0.179,0.821,0.0,-0.5423,22,Wed Jun 06 02:41:32 +0000 2018,"Snafu in Los Angeles County complicates #CaliforniaPrimary2018 as ""random issue"" leaves more than 100,000 voters of… https://t.co/4IHKRJXjt3"
CBS,0.0,1.0,0.0,0.0,23,Wed Jun 06 02:29:15 +0000 2018,The general election ballot is set in the U.S. Senate race in New Mexico: It’s Democratic Sen. Martin Heinrich vers… https://t.co/yXrdRCVHcu
CBS,0.13,0.87,0.0,-0.4019,24,Wed Jun 06 02:19:04 +0000 2018,"""Our latest CBS News Battleground Tracker shows if the election were held today nationally, the House would effecti… https://t.co/MUbHvNcCrF"
CBS,0.317,0.683,0.0,-0.8689,25,Wed Jun 06 02:14:38 +0000 2018,Renowned designer Kate Spade was found dead this morning in New York City of apparent suicide. Here’s a look back a… https://t.co/r6lASu8GZe
CBS,0.0,0.863,0.137,0.4019,26,Wed Jun 06 02:00:34 +0000 2018,The AP has called the Republican primary race for Senate in favor of Mississippi Sen. Roger Wicker.… https://t.co/BMUhc9jvti
CBS,0.157,0.843,0.0,-0.4063,27,Wed Jun 06 01:51:57 +0000 2018,"“If Democrats cannot flip a number of these seats, it presents an obstacle in terms of taking the House back in Nov… https://t.co/JoYY1nlOl4"
CBS,0.0,1.0,0.0,0.0,28,Wed Jun 06 01:44:51 +0000 2018,"The Associated Press called the Democratic Senate primary for incumbent Sen. Bob Menendez, although the race was a… https://t.co/uczUVKQyzd"
CBS,0.0,1.0,0.0,0.0,29,Wed Jun 06 01:37:32 +0000 2018,"Democratic Rep. Keith Ellison, the vice chairman of the Democratic National Committee, announced he's running for a… https://t.co/ExNGq2TPlK"
CBS,0.0,0.844,0.156,0.4728,30,Wed Jun 06 01:14:22 +0000 2018,"“As far as the top of the ticket in November, the U.S. Senate race, there is a very small chance that Bob Hugin is… https://t.co/ucZ859s0R3"
CBS,0.0,0.861,0.139,0.5267,31,Wed Jun 06 01:00:28 +0000 2018,Democrats will need to flip 23 seats in Republican-held districts in order to gain control of the House in 2018. CB… https://t.co/m7LxRkTJdC
CBS,0.076,0.924,0.0,-0.1027,32,Wed Jun 06 00:21:38 +0000 2018,"When a five-year-old boy challenged a firefighter to a race to suit up in full gear, a heated competition ensued. A… https://t.co/NBvmiZUiZp"
CBS,0.0,1.0,0.0,0.0,33,Wed Jun 06 00:14:31 +0000 2018,"""It depends on whether those trends we saw in that December election repeat. One of the things you did see [Doug] J… https://t.co/AO9fFv2GoH"
CBS,0.0,1.0,0.0,0.0,34,Wed Jun 06 00:03:48 +0000 2018,"Polls are closing in Alabama, Mississippi, New Jersey and South Dakota. Follow our live blog for updates on Tuesday… https://t.co/4cx2FsmCQ8"
CBS,0.134,0.693,0.173,0.2263,35,Tue Jun 05 23:54:30 +0000 2018,The Secret Service arrested a contractor outside the White House for an outstanding warrant that includes an attemp… https://t.co/itFNlJZNVn
CBS,0.191,0.809,0.0,-0.5423,36,Tue Jun 05 23:37:59 +0000 2018,"Kelly Sadler, the White House aide who mocked Sen. McCain about his health last month, is ""no longer employed withi… https://t.co/QHujSARaiz"
CBS,0.0,1.0,0.0,0.0,37,Tue Jun 05 23:29:35 +0000 2018,"Tuesday marks one of the most closely-watched election days before November's midterm elections as eight states, in… https://t.co/SfFnrm8eYJ"
CBS,0.0,1.0,0.0,0.0,38,Tue Jun 05 23:14:42 +0000 2018,"A spectator kneeled during the national anthem at the White House's ""Celebration of America"" event, which was being… https://t.co/WoZMZ6C2tL"
CBS,0.0,1.0,0.0,0.0,39,Tue Jun 05 23:01:02 +0000 2018,A long-distance swimmer who conquered the Atlantic 20 years ago is now taking on the Pacific. @JimAxelrod has his s… https://t.co/E13IC82iGk
CBS,0.096,0.904,0.0,-0.1531,40,Tue Jun 05 22:56:37 +0000 2018,"The Miss America Organization is dropping the swimsuit competition from its nationally televised broadcast, saying… https://t.co/38TY0RYW9A"
CBS,0.0,1.0,0.0,0.0,41,Tue Jun 05 22:49:38 +0000 2018,"RT @CBSEveningNews: The government is enlisting local law enforcement in the crackdown of undocumented immigrants

Officers in 78 departmen…"
CBS,0.0,0.792,0.208,0.6369,42,Tue Jun 05 22:46:12 +0000 2018,"Kate Spade, a designer who turned her love of handbags and accessories into a multinational, multibillion dollar br… https://t.co/9sHOmgwLVd"
